tuic://38e38f61-b1dd-4b34-90d0-f6222fd7393f:e7b1c11f0d40cc95@136.244.88.153:443/?congestion_control=bbr&udp_relay_mode=native&sni=www.apple.com&alpn=h3&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR - Score: 23.16
tuic://38e38f61-b1dd-4b34-90d0-f6222fd7393f:e7b1c11f0d40cc95@209.250.254.198:443/?congestion_control=bbr&udp_relay_mode=native&sni=www.apple.com&alpn=h3&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (1) - Score: 23.16
tuic://6313c68a-472b-4999-ba33-094a55ea7549:FRebRlCrO+huXaprEwr6@70.34.198.64:443/?congestion_control=bbr&udp_relay_mode=native&sni=www.apple.com&alpn=h3,spdy/3.1&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (2) - Score: 23.16
tuic://764b539f-2d3c-4772-9731-5ebf6984af98:dongtaiwang.com@64.110.25.10:11227/?congestion_control=bbr&udp_relay_mode=native&sni=bing.com&alpn=h3&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (3) - Score: 22.00
tuic://bc97f674-c578-4940-9234-0a1da46041b9:admin123@213.189.52.181:54555?congestion_control=cubic&udp_relay_mode=native&sni=www.bing.com&alpn=h3&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (4) - Score: 21.57
tuic://68007586-3fdd-4424-96e4-dc6da7061b5d:cc5ce5f8e279f9ee@77.91.77.27:39299?congestion_control=cubic&alpn=h3%2C%20spdy%2F3.1&sni=www.google.com&udp_relay_mode=quic&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (5) - Score: 23.03
tuic://2999e665-fa4e-498f-8417-4ab567010ed6:aa69e32eae500e1c@77.91.77.87:38382?congestion_control=bbr&alpn=h3,spdy/3.1&sni=www.google.com&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (6) - Score: 22.00
tuic://670998c6-a78f-43cc-86aa-29292476e040:dongtaiwang.com@64.110.25.10:33445?congestion_control=bbr&alpn=h3&sni=bing.com&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (7) - Score: 22.00
tuic://4576f920-975b-4ab4-b53a-bdcfa623124d:dongtaiwang.com@108.181.22.239:45600?congestion_control=bbr&alpn=h3&sni=www.virustotal.com&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (8) - Score: 21.95
tuic://e79ff713-c339-4640-9767-e6fd5d5f6c34:e79ff713-c339-4640-9767-e6fd5d5f6c34@[2a02:180:6:1::559]:17412?congestion_control=bbr&alpn=h3&sni=telegramEUT-VPN.ddns.net&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (9) - Score: 21.89
tuic://0347eba2-eb71-46b0-b7f6-229e98085d80:0347eba2-eb71-46b0-b7f6-229e98085d80@103.224.182.208:11163?congestion_control=bbr&alpn=h3&sni=poke.rushshop.club&udp_relay_mode=quic&disable_sni=1#🐢 TUIC - UDP - TLS - BBR (10) - Score: 23.07
tuic://c12fd04c-2099-4016-a97c-26c0ae2c7d0b:c12fd04c-2099-4016-a97c-26c0ae2c7d0b@38.6.227.43:54009?congestion_control=bbr&alpn=h3&sni=www.bing.com&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (11) - Score: 21.97
tuic://2f2dada7-b8af-49e7-a26e-d2d592c82846:734da957528baa43@[2a12:5940:72da::2]:8922?congestion_control=bbr&alpn=h3%2C%20spdy%2F3.1&sni=vkvd127.mycdn.me&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (12) - Score: 21.93
tuic://2f2dada7-b8af-49e7-a26e-d2d592c82846:734da957528baa43@77.221.158.52:8922?congestion_control=bbr&alpn=h3%2C%20spdy%2F3.1&sni=www.google.com&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (13) - Score: 21.97
tuic://87bc1693-8860-41d7-acf4-e6edf49abbbb:crivAv10hAdr-fop4Lne@70.34.197.98:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (14) - Score: 22.03
tuic://87bc1693-8860-41d7-acf4-e6edf49abbbb:crivAv10hAdr-fop4Lne@70.34.208.3:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (15) - Score: 22.03
tuic://d1bb3aae-ace9-4b0f-9ae5-85ab73acbb43:Mahsaamini@64.176.186.193:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (16) - Score: 21.73
tuic://d1bb3aae-ace9-4b0f-9ae5-85ab73acbb43:Mahsaamini@64.176.191.133:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (17) - Score: 21.73
tuic://bd8f69f7-30ff-4f63-aa6e-b73d80116b87:ip_cf@79.137.206.126:8443?congestion_control=new_reno&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (18) - Score: 20.25
tuic://dacd2765-2332-4817-83c4-273df586c8c5:dacd2765-2332-4817-83c4-273df586c8c5@103.224.182.208:24147?congestion_control=bbr&alpn=h3#🐢 TUIC - UDP - TLS - BBR (19) - Score: 21.22
tuic://ed6a538a-6e66-4f21-a769-4b389bb2f3ab:dongtaiwang@108.181.22.155:12255?congestion_control=bbr&alpn=h3&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (20) - Score: 20.67
tuic://e6084516-3004-41ac-a303-46b9dd71651f:JoinTelegram--IP_CF--@173.44.139.83:443?congestion_control=bbr&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (21) - Score: 22.03
tuic://22a18c2a-0234-45d1-9d05-e1741cd202b1:JoinTelegram--IP_CF--@192.210.175.113:443?congestion_control=bbr&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (22) - Score: 22.02
tuic://544b010e-03d0-496b-8a52-4f82dfeceaa3:JoinTelegram--IP_CF--@192.210.175.44:443?congestion_control=bbr&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (23) - Score: 22.03
tuic://01cc73e4-5946-4e08-83d9-87efab56cc45:01cc73e4-5946-4e08-83d9-87efab56cc45@89.34.230.51:443?alpn=h3&congestion_control=bbr&udp_relay_mode=native#🐢 TUIC - UDP - TLS - BBR (24) - Score: 21.20
tuic://ed6a538a-6e66-4f21-a769-4b389bb2f3ab:dongtaiwang@72.52.178.23:12255?congestion_control=bbr&alpn=h3&udp_relay_mode=native#🐢 TUIC - UDP - TLS - BBR (25) - Score: 19.84
vless://a76988d9-d0cc-4961-b050-854cecdc1106@85.192.28.89:443?security=reality&sni=stackoverflow.com&type=grpc&serviceName=yZ1aB2cC3dD4eE5f6gH7iJ8kL9mNOoP&path=yZ1aB2cC3dD4eE5f6gH7iJ8kL9mNOoP&fp=chrome&pbk=Hng90MObJ5OBtIrfrf6U02WIx36R9srHLBwRsj1r7Dw&sid=05a6d4aa5e314637&alpn=h2#🌌 VLESS - GRPC - REALITY - Score: 14.87
vless://ac7bcf0a-ef69-4949-aff2-a93630021826@104.26.12.101:443?security=tls&sni=0C9CF137-telegRAM-CaSsIUsvpn-tElegrAm-cAsSIusvpn-teLEgrAm.eamOnN-120.workers.DEV&type=ws&host=0c9cf137-telegram-cassiusvpn-telegram-cassiusvpn-telegram.eamonn-120.workers.dev&path=%2FqmMTvZWWZJIvtX37%2FMy43MC4yMTkuMTk2%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS - Score: 19.39
trojan://61605c66-6d41-4b9d-a496-b9898f3f95d0@103.224.212.211:443?security=tls&sni=jp-h1.sshub.xyz&type=tcp&allowInsecure=1#🗡️ Trojan - TCP - TLS (166) - Score: 17.31
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@18.139.209.125:20230?security=tls&sni=421421.xyz#🗡️ Trojan - TCP - TLS (167) - Score: 18.84
trojan://2155145a-b1b5-443a-8977-670f6bd10f02@13.115.226.135:50001?security=tls&sni=bgroup.node1.t.nodelist-airport.com&allowInsecure=1#🗡️ Trojan - TCP - TLS (168) - Score: 19.66
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@18.183.102.135:20230?security=tls&sni=jp005.421421.xyz&allowInsecure=1#🗡️ Trojan - TCP - TLS (169) - Score: 19.66
trojan://dfe1ef9b-e590-3b93-816a-e58a908bce99@103.136.185.28:3516/?type=tcp&security=tls&sni=origin-a.akamaihd.net&allowInsecure=1#🗡️ Trojan - TCP - TLS (170) - Score: 14.06
trojan://c5691b8f-d833-41e4-9295-769f3edb4cd2@95.164.38.151:443/?type=tcp&security=tls&sni=customer-95-164-38-151.stark-industries.solutions#🗡️ Trojan - TCP - TLS (171) - Score: 14.23
trojan://4b040268-f3a5-4136-b1a9-506012e8e3d9@198.41.220.125:443/?type=tcp&security=tls&sni=ssp2.100896.xyz&allowInsecure=1#🗡️ Trojan - TCP - TLS (172) - Score: 14.75
trojan://4b040268-f3a5-4136-b1a9-506012e8e3d9@141.101.120.10:443/?type=tcp&security=tls&sni=ssp2.100896.xyz&allowInsecure=1#🗡️ Trojan - TCP - TLS (173) - Score: 14.75
trojan://4b040268-f3a5-4136-b1a9-506012e8e3d9@108.162.198.165:443/?type=tcp&security=tls&sni=ssp1.100896.xyz&allowInsecure=1#🗡️ Trojan - TCP - TLS (174) - Score: 14.75
trojan://2cba4104747d49d18319e5ade1b93ab5@198.41.220.18:443/?type=tcp&security=tls&sni=avianrecruit.com#🗡️ Trojan - TCP - TLS (175) - Score: 14.23
trojan://c5691b8f-d833-41e4-9295-769f3edb4cd2@94.131.115.71:443/?type=tcp&security=tls&sni=customer-94-131-115-71.stark-industries.solutions#🗡️ Trojan - TCP - TLS (176) - Score: 14.23
trojan://4b040268-f3a5-4136-b1a9-506012e8e3d9@108.162.196.69:443/?type=tcp&security=tls&sni=ssp2.100896.xyz&allowInsecure=1#🗡️ Trojan - TCP - TLS (177) - Score: 14.75
trojan://4b040268-f3a5-4136-b1a9-506012e8e3d9@172.67.153.59:443/?type=tcp&security=tls&sni=ssp1.100896.xyz#🗡️ Trojan - TCP - TLS (178) - Score: 14.23
trojan://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@104.18.15.19:443/?type=ws&host=poORiaReD--PE...&security=tls&sni=POOrIaREd--persEPolIS.pAGEs.Dev#⚔️ Trojan - WS - TLS (57) - Score: 15.71
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.53.62:2083/?type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=tjjd.yzyx1.v6.army&allowInsecure=1#⚔️ Trojan - WS - TLS (58) - Score: 15.34
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.53.42:443/?type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=tjjd.yzyx1.v6.army&allowInsecure=1#⚔️ Trojan - WS - TLS (59) - Score: 16.04
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.53.57:443/?type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=tjjd.yzyx1.v6.army&allowInsecure=1#⚔️ Trojan - WS - TLS (60) - Score: 16.04
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.53.119:443/?type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=tjjd.yzyx1.v6.army&allowInsecure=1#⚔️ Trojan - WS - TLS (61) - Score: 16.04
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.53.237:443/?type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=tjjd.yzyx1.v6.army&allowInsecure=1#⚔️ Trojan - WS - TLS (62) - Score: 16.04
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.53.199:2053/?type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=tjjd.yzyx1.v6.army&allowInsecure=1#⚔️ Trojan - WS - TLS (63) - Score: 15.34
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.199:443/?type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=tjjd.yzyx1.v6.army&allowInsecure=1#⚔️ Trojan - WS - TLS (64) - Score: 16.04
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.167:2096/?type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=tjjd.yzyx1.v6.army&allowInsecure=1#⚔️ Trojan - WS - TLS (65) - Score: 15.34
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.223:2096/?type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=tjjd.yzyx1.v6.army&allowInsecure=1#⚔️ Trojan - WS - TLS (66) - Score: 15.34
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.233:2096/?type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=tjjd.yzyx1.v6.army&allowInsecure=1#⚔️ Trojan - WS - TLS (67) - Score: 15.34
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.255:2096/?type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=tjjd.yzyx1.v6.army&allowInsecure=1#⚔️ Trojan - WS - TLS (68) - Score: 15.34
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.64:8443/?type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=tjjd.yzyx1.v6.army&allowInsecure=1#⚔️ Trojan - WS - TLS (69) - Score: 15.34
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.35:443/?type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=tjjd.yzyx1.v6.army&allowInsecure=1#⚔️ Trojan - WS - TLS (70) - Score: 16.04
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.205:2053/?type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=tjjd.yzyx1.v6.army&allowInsecure=1#⚔️ Trojan - WS - TLS (71) - Score: 15.34
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.10:2083/?type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=tjjd.yzyx1.v6.army&allowInsecure=1#⚔️ Trojan - WS - TLS (72) - Score: 15.34
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.219:2083/?type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=tjjd.yzyx1.v6.army&allowInsecure=1#⚔️ Trojan - WS - TLS (73) - Score: 15.34
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.53.251:2096/?type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=tjjd.yzyx1.v6.army&allowInsecure=1#⚔️ Trojan - WS - TLS (74) - Score: 15.34
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.53.254:2096/?type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=tjjd.yzyx1.v6.army&allowInsecure=1#⚔️ Trojan - WS - TLS (75) - Score: 15.34
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.53.64:8443/?type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=tjjd.yzyx1.v6.army&allowInsecure=1#⚔️ Trojan - WS - TLS (76) - Score: 15.34
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.53.73:8443/?type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=tjjd.yzyx1.v6.army&allowInsecure=1#⚔️ Trojan - WS - TLS (77) - Score: 15.34
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.45:2087/?type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=tjjd.yzyx1.v6.army&allowInsecure=1#⚔️ Trojan - WS - TLS (78) - Score: 15.34
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.53.103:8443/?type=ws&host=tjjd.yzyx1.v6.army&path=%2F%3Fed%3D2048%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=tjjd.yzyx1.v6.army&allowInsecure=1#⚔️ Trojan - WS - TLS (79) - Score: 15.34
trojan://50e10abd-3920-42a6-ad0c-6ec731d8c826@104.20.19.168:443/?type=ws&path=%2Fapple&security=tls&sni=golinkwuxian.top#⚔️ Trojan - WS - TLS (80) - Score: 15.52
trojan://242a3d8eee5e4ed1a6bfa4141d549a25@162.159.129.17:80/?type=ws&host=w.w.w.speedtest.net.xn--g28h.dns-dynamic.net.&path=%2Fus6&security=tls&sni=w.w.w.speedtest.net.xn--g28h.dns-dynamic.net.#⚔️ Trojan - WS - TLS (81) - Score: 15.22
trojan://de45945e-65ea-4d13-b29d-1835a4281023@103.100.177.32:35005/?type=tcp&security=tls&sni=updates.sub-nthu.com&allowInsecure=1#🗡️ Trojan - TCP - TLS (179) - Score: 14.06
trojan://09520f00-9f39-11ef-91e0-1239d0255272@151.101.2.219:443/?type=ws&host=usa.test3.net&path=%2Fhowdy&security=tls&sni=usa.test3.net#⚔️ Trojan - WS - TLS (82) - Score: 15.72
trojan://4e399fb9-5a4c-49cd-9849-2051512f4c6c@45.146.232.173:27101/?type=tcp&security=tls&sni=q08m.vgraxiw73s.hasyaf.cn#🗡️ Trojan - TCP - TLS (180) - Score: 13.54
trojan://26e159d2-ec3a-4005-97c7-eb480bab096d@45.146.232.172:27101/?type=tcp&security=tls&sni=q08m.vgraxiw73s.hasyaf.cn#🗡️ Trojan - TCP - TLS (181) - Score: 13.54
trojan://6285e567-0c25-4ce2-a2fa-80517c1345e1@104.21.83.62:2096/?type=ws&host=1223-9ux.pages.dev&security=tls&sni=1223-9ux.pages.dev#⚔️ Trojan - WS - TLS (83) - Score: 15.02
trojan://bf7e1009-1574-44f7-86df-6cbecd338477@172.66.47.106:443/?type=ws&host=pardazeshvpn-tg18.pages.dev&security=tls&sni=pardazeshvpn-tg18.pages.dev#⚔️ Trojan - WS - TLS (84) - Score: 15.71
trojan://bf7e1009-1574-44f7-86df-6cbecd338477@172.66.44.150:443/?type=ws&host=pardazeshvpn-tg18.pages.dev&security=tls&sni=pardazeshvpn-tg18.pages.dev#⚔️ Trojan - WS - TLS (85) - Score: 15.71
trojan://bc953cb6-7112-4d3c-bbf4-eaf8a0d004cb@172.66.44.58:443/?type=ws&path=%2FTelegram%40Linkvws...&security=tls&sni=sflslf0flk0sfk0sf.pages.dev#⚔️ Trojan - WS - TLS (86) - Score: 15.52
trojan://4045e84e-5e3c-4f70-8ff5-c1097882a55a@172.66.47.100:443/?type=ws&host=bpb-worker-panel1-e4p.pages.dev&path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&sni=BPb-WOrKeR-paneL1-e4P.PAGES.DEV#⚔️ Trojan - WS - TLS (87) - Score: 15.60
trojan://f181b265-5fd4-456e-ad2d-c9b0446e0d51@45.146.232.173:27001/?type=tcp&security=tls&sni=q08m.vgraxiw73s.hasyaf.cn#🗡️ Trojan - TCP - TLS (182) - Score: 13.54
trojan://f181b265-5fd4-456e-ad2d-c9b0446e0d51@45.146.232.171:27001/?type=tcp&security=tls&sni=q08m.vgraxiw73s.hasyaf.cn#🗡️ Trojan - TCP - TLS (183) - Score: 13.54
trojan://f181b265-5fd4-456e-ad2d-c9b0446e0d51@45.146.232.172:27001/?type=tcp&security=tls&sni=q08m.vgraxiw73s.hasyaf.cn&allowInsecure=1#🗡️ Trojan - TCP - TLS (184) - Score: 14.06
trojan://34a83286-ba4e-4f0a-ac08-77a95469eeaf@172.66.44.101:443/?type=ws&path=%2FTelegram%40Linkvws%3Fed%3D2...&security=tls&sni=pardazesh18.pages.dev#⚔️ Trojan - WS - TLS (88) - Score: 15.52
trojan://0ac0df1b-cfce-47b1-a286-91a0ec2fc7ef@172.66.44.87:443/?type=ws&host=pardazeshvpn-tg7.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&sni=pardazeshvpn-tg7.pages.dev#⚔️ Trojan - WS - TLS (89) - Score: 15.61
trojan://bba5ce00-09e4-4fce-8d26-35db5b4e38d4@172.66.44.223:443/?type=ws&host=cfpage-39t.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&sni=cfpage-39t.pages.dev#⚔️ Trojan - WS - TLS (90) - Score: 15.65
trojan://1187ba87-8ebc-4a07-aa89-b331ed2cb356@172.66.44.109:443/?type=ws&path=%2FTelegram%40V2ray_Alpha%2F%3Fed...&security=tls&sni=meti-u9d.pages.dev#⚔️ Trojan - WS - TLS (91) - Score: 15.52
trojan://0ac0df1b-cfce-47b1-a286-91a0ec2fc7ef@172.66.47.169:443/?type=ws&host=pardazeshvpn-tg7.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&sni=pardazeshvpn-tg7.pages.dev#⚔️ Trojan - WS - TLS (92) - Score: 15.61
trojan://e8b87dd9-cc8f-407c-a1f3-a564009fe6ee@172.66.47.130:443/?type=ws&host=dc1bf227.vf-8co.pages.dev&security=tls&sni=dc1bf227.vf-8co.pages.dev#⚔️ Trojan - WS - TLS (93) - Score: 15.71
trojan://fca01448-d84a-436e-9aec-3be1ebdfb350@199.34.228.178:443/?type=ws&host=sB-1u6.Pages.DEV&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&sni=sB-1u6.Pages.DEV#⚔️ Trojan - WS - TLS (94) - Score: 15.68
trojan://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@104.18.32.69:443/?type=ws&host=poORiaReD--PErsePOlIs.PagES.DEv&security=tls&sni=POOrIaREd--persEPolIS.pAGEs.Dev#⚔️ Trojan - WS - TLS (95) - Score: 15.70
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@104.21.31.96:443/?type=ws&path=%2F6b777a91&security=tls&sni=jobscareerfortoday.com&fp=chrome#⚔️ Trojan - WS - TLS (96) - Score: 15.95
trojan://891d999f-7864-45c5-8db9-3c69f35dcb96@104.21.29.75:443/?type=ws&host=uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir4.bopidi6268.workers.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2047&security=tls&sni=uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir4.bopidi6268.workers.dev#⚔️ Trojan - WS - TLS (97) - Score: 15.36
trojan://b9e82117-ed3a-4098-8153-100ca12aa523@104.17.228.60:443/?type=grpc&security=tls&sni=hdfy5persiaserverc1.afsharidempire.uk#🗡️ Trojan - GRPC - TLS (5) - Score: 14.23
trojan://4f9219f6-ba56-4e5a-a676-0978d8b613e4@188.114.99.91:443/?type=ws&host=Noshteri.hooplnqpb.ir&path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&sni=Noshteri.hooplnqpb.ir#⚔️ Trojan - WS - TLS (98) - Score: 15.64
trojan://d6b6ea41-0950-4611-8246-224583e4ed1e@151.101.66.228:443/?type=ws&host=uhc6rhiubu.com&path=ws%2F%3Fed%3D2048&security=tls&sni=pscresearch.faculty.ucdavis.edu#⚔️ Trojan - WS - TLS (99) - Score: 15.72
trojan://578ade22-1e58-4c37-ce01-bfad51a72c62@104.17.148.22:8443/?type=grpc&security=tls&sni=13l1.diginoshops10.ir#🗡️ Trojan - GRPC - TLS (6) - Score: 13.54
trojan://1187ba87-8ebc-4a07-aa89-b331ed2cb356@172.66.47.147:443/?type=ws&host=meti-u9d.pages.dev&security=tls&sni=meti-u9d.pages.dev#⚔️ Trojan - WS - TLS (100) - Score: 15.71
trojan://cb1f26aa437d4bfa9b841d28503ce8cc@198.41.220.5:443/?type=ws&host=jobscareertoday.com&path=%2F6b777a91&security=tls&sni=jobscareertoday.com#⚔️ Trojan - WS - TLS (101) - Score: 15.71
trojan://62ab7405-f2f3-4e76-b2d8-b6b1b1fe4fd0@103.77.247.226:443/?type=tcp&security=tls&sni=kdlsupport.zendesk.com#🗡️ Trojan - TCP - TLS (185) - Score: 14.23
trojan://f2004126-5865-4980-b6dd-2211dbaadf10@104.26.7.214:443/?type=ws&host=rayan.sahel.us.kg&path=...&security=tls&sni=rayan.sahel.us.kg#⚔️ Trojan - WS - TLS (102) - Score: 15.71
trojan://f2004126-5865-4980-b6dd-2211dbaadf10@104.26.6.214:443/?type=ws&host=rayan.sahel.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=rayan.sahel.us.kg#⚔️ Trojan - WS - TLS (103) - Score: 15.71
trojan://f8bb4ae1-2358-4a76-ab75-2a6bc94272d6@151.101.2.228:443/?type=ws&host=hgc6rct87gy....&security=tls&sni=pscresearch.faculty.ucdavis.edu#⚔️ Trojan - WS - TLS (104) - Score: 15.72
trojan://fc685880-dffe-11ef-8ac5-1239d0255272@15.204.234.166:443/?type=tcp&security=tls&sni=usa.test3.net#🗡️ Trojan - TCP - TLS (186) - Score: 14.23
trojan://b2d0b65a-616c-433d-8e7b-08af61017fa8@45.146.232.172:46668/?type=tcp&security=tls&sni=q08m.vgraxiw73s.hasyaf.cn#🗡️ Trojan - TCP - TLS (187) - Score: 13.54
